organization,shift_type,starts_at,ends_at,required_number_of_participants,andrewid
Spring Carnival Committee,Coordinator Shift,4/12/2019 16:00:00,4/12/2019 20:00:00,1,rstevens
Spring Carnival Committee,Coordinator Shift,4/12/2019 20:00:00,4/13/2019 0:00:00,1,aarohip
Spring Carnival Committee,Coordinator Shift,4/13/2019 0:00:00,4/13/2019 4:00:00,1,vzz
Spring Carnival Committee,Coordinator Shift,4/13/2019 4:00:00,4/13/2019 8:00:00,1,rnchowdh
Spring Carnival Committee,Coordinator Shift,4/13/2019 8:00:00,4/13/2019 12:00:00,1,sc0v
Spring Carnival Committee,Coordinator Shift,4/13/2019 12:00:00,4/13/2019 16:00:00,1,xinyuesh
Spring Carnival Committee,Coordinator Shift,4/13/2019 16:00:00,4/13/2019 20:00:00,1,lqz
Spring Carnival Committee,Coordinator Shift,4/13/2019 20:00:00,4/14/2019 0:00:00,1,angelay1
Spring Carnival Committee,Coordinator Shift,4/14/2019 0:00:00,4/14/2019 4:00:00,1,ccollive
Spring Carnival Committee,Coordinator Shift,4/14/2019 4:00:00,4/14/2019 8:00:00,1,sc0v
Spring Carnival Committee,Coordinator Shift,4/14/2019 8:00:00,4/14/2019 12:00:00,1,sc0v
Spring Carnival Committee,Coordinator Shift,4/14/2019 12:00:00,4/14/2019 16:00:00,1,sha2
Spring Carnival Committee,Coordinator Shift,4/14/2019 16:00:00,4/14/2019 20:00:00,1,sc0v
University Rowing Club,Security Shift,4/5/2019 22:00:00,4/6/2019 0:00:00,2,
University Rowing Club,Security Shift,4/11/2019 9:00:00,4/11/2019 11:00:00,2,
University Rowing Club,Security Shift,4/11/2019 9:00:00,4/11/2019 11:00:00,2,
Spring Carnival Committee,Security Shift,4/11/2019 9:00:00,4/11/2019 11:00:00,2,
Spring Carnival Committee,Security Shift,4/11/2019 9:00:00,4/11/2019 11:00:00,2,
Juntos,Security Shift,4/11/2019 11:00:00,4/11/2019 13:00:00,2,
University Rowing Club,Security Shift,4/11/2019 11:00:00,4/11/2019 13:00:00,2,
Spring Carnival Committee,Security Shift,4/11/2019 11:00:00,4/11/2019 13:00:00,2,
Spring Carnival Committee,Security Shift,4/11/2019 11:00:00,4/11/2019 13:00:00,2,
Juntos,Security Shift,4/11/2019 13:00:00,4/11/2019 15:00:00,2,
University Rowing Club,Security Shift,4/11/2019 13:00:00,4/11/2019 15:00:00,2,
Spring Carnival Committee,Security Shift,4/11/2019 13:00:00,4/11/2019 15:00:00,2,
Juntos,Security Shift,4/11/2019 15:00:00,4/11/2019 17:00:00,2,
University Rowing Club,Security Shift,4/11/2019 16:00:00,4/11/2019 18:00:00,2,
Juntos,Security Shift,4/11/2019 17:00:00,4/11/2019 19:00:00,2,
Juntos,Security Shift,4/12/2019 11:00:00,4/12/2019 13:00:00,2,
Juntos,Security Shift,4/12/2019 13:00:00,4/12/2019 15:00:00,2,
Spring Carnival Committee,Security Shift,4/13/2019 11:00:00,4/13/2019 13:00:00,2,
Spring Carnival Committee,Security Shift,4/14/2019 6:00:00,4/14/2019 8:00:00,2,
Spring Carnival Committee,Security Shift,4/14/2019 6:00:00,4/14/2019 8:00:00,2,
Spring Carnival Committee,Security Shift,4/14/2019 6:00:00,4/14/2019 8:00:00,2,
Spring Carnival Committee,Security Shift,4/14/2019 6:00:00,4/14/2019 8:00:00,2,
Spring Carnival Committee,Security Shift,4/14/2019 8:00:00,4/14/2019 10:00:00,2,
Spring Carnival Committee,Security Shift,4/14/2019 8:00:00,4/14/2019 10:00:00,2,
Spring Carnival Committee,Security Shift,4/14/2019 8:00:00,4/14/2019 10:00:00,2,
Spring Carnival Committee,Security Shift,4/14/2019 8:00:00,4/14/2019 10:00:00,2,
Juntos,Security Shift,4/14/2019 15:00:00,4/14/2019 17:00:00,2,
Juntos,Security Shift,4/14/2019 17:00:00,4/14/2019 19:00:00,2,
Spring Carnival Committee,Security Shift,4/14/2019 17:00:00,4/14/2019 19:00:00,2,
Spring Carnival Committee,Security Shift,4/14/2019 17:00:00,4/14/2019 19:00:00,2,
Spring Carnival Committee,Security Shift,4/14/2019 19:00:00,4/14/2019 21:00:00,2,
Spring Carnival Committee,Security Shift,4/14/2019 19:00:00,4/14/2019 21:00:00,2,
Spring Carnival Committee,Security Shift,4/14/2019 19:00:00,4/14/2019 21:00:00,2,
Spring Carnival Committee,Security Shift,4/14/2019 21:00:00,4/14/2019 23:00:00,2,
Spring Carnival Committee,Security Shift,4/14/2019 21:00:00,4/14/2019 23:00:00,2,
Alpha Phi Omega,Watch Shift,4/5/2019 21:00:00,4/5/2019 23:00:00,2,
Kappa Sigma,Watch Shift,4/5/2019 23:00:00,4/6/2019 1:00:00,2,
Delta Tau Delta,Watch Shift,4/6/2019 1:00:00,4/6/2019 3:00:00,2,
Alpha Chi Omega,Watch Shift,4/6/2019 3:00:00,4/6/2019 5:00:00,2,
Architecture Pavilion (Entranceway),Watch Shift,4/6/2019 5:00:00,4/6/2019 7:00:00,2,
Student Dormitory Council,Watch Shift,4/6/2019 7:00:00,4/6/2019 9:00:00,2,
Sigma Phi Epsilon,Watch Shift,4/6/2019 9:00:00,4/6/2019 11:00:00,2,
Taiwanese Students Association,Watch Shift,4/6/2019 11:00:00,4/6/2019 13:00:00,2,
Alpha Phi Omega,Watch Shift,4/6/2019 13:00:00,4/6/2019 15:00:00,2,
Alpha Epsilon Pi,Watch Shift,4/6/2019 15:00:00,4/6/2019 17:00:00,2,
Alpha Chi Omega,Watch Shift,4/6/2019 17:00:00,4/6/2019 19:00:00,2,
American Society of Chemical Engineers,Watch Shift,4/6/2019 19:00:00,4/6/2019 21:00:00,2,
Sustainable Earth,Watch Shift,4/6/2019 21:00:00,4/6/2019 23:00:00,2,
Kappa Alpha Theta,Watch Shift,4/6/2019 23:00:00,4/7/2019 1:00:00,2,
Alpha Phi,Watch Shift,4/7/2019 1:00:00,4/7/2019 3:00:00,2,
Chinese Students Association,Watch Shift,4/7/2019 3:00:00,4/7/2019 5:00:00,2,
Alpha Epsilon Pi,Watch Shift,4/7/2019 5:00:00,4/7/2019 7:00:00,2,
Delta Delta Delta,Watch Shift,4/7/2019 7:00:00,4/7/2019 9:00:00,2,
Astronomy Club,Watch Shift,4/7/2019 9:00:00,4/7/2019 11:00:00,2,
Delta Tau Delta,Watch Shift,4/7/2019 11:00:00,4/7/2019 13:00:00,2,
Student Dormitory Council,Watch Shift,4/7/2019 13:00:00,4/7/2019 15:00:00,2,
Delta Gamma,Watch Shift,4/7/2019 15:00:00,4/7/2019 17:00:00,2,
Kappa Kappa Gamma,Watch Shift,4/7/2019 17:00:00,4/7/2019 19:00:00,2,
Asian Student Association,Watch Shift,4/7/2019 19:00:00,4/7/2019 21:00:00,2,
Kappa Alpha Theta,Watch Shift,4/7/2019 21:00:00,4/7/2019 23:00:00,2,
American Society of Chemical Engineers,Watch Shift,4/7/2019 23:00:00,4/8/2019 1:00:00,2,
Fringe,Watch Shift,4/8/2019 1:00:00,4/8/2019 3:00:00,2,
Kappa Sigma,Watch Shift,4/8/2019 3:00:00,4/8/2019 5:00:00,2,
Phi Delta Theta,Watch Shift,4/8/2019 5:00:00,4/8/2019 7:00:00,2,
Astronomy Club,Watch Shift,4/8/2019 7:00:00,4/8/2019 9:00:00,2,
Taiwanese Students Association,Watch Shift,4/8/2019 9:00:00,4/8/2019 11:00:00,2,
Sigma Phi Epsilon,Watch Shift,4/8/2019 11:00:00,4/8/2019 13:00:00,2,
Kappa Kappa Gamma,Watch Shift,4/8/2019 13:00:00,4/8/2019 15:00:00,2,
Alpha Phi Omega,Watch Shift,4/8/2019 15:00:00,4/8/2019 17:00:00,2,
Alpha Phi,Watch Shift,4/8/2019 17:00:00,4/8/2019 19:00:00,2,
Delta Tau Delta,Watch Shift,4/8/2019 19:00:00,4/8/2019 21:00:00,2,
Chinese Students Association,Watch Shift,4/8/2019 21:00:00,4/8/2019 23:00:00,2,
Taiwanese Students Association,Watch Shift,4/8/2019 23:00:00,4/9/2019 1:00:00,2,
Alpha Chi Omega,Watch Shift,4/9/2019 1:00:00,4/9/2019 3:00:00,2,
Alpha Epsilon Pi,Watch Shift,4/9/2019 3:00:00,4/9/2019 5:00:00,2,
Kappa Alpha Theta,Watch Shift,4/9/2019 5:00:00,4/9/2019 7:00:00,2,
Sigma Phi Epsilon,Watch Shift,4/9/2019 7:00:00,4/9/2019 9:00:00,2,
Phi Delta Theta,Watch Shift,4/9/2019 9:00:00,4/9/2019 11:00:00,2,
Student Dormitory Council,Watch Shift,4/9/2019 11:00:00,4/9/2019 13:00:00,2,
Delta Gamma,Watch Shift,4/9/2019 13:00:00,4/9/2019 15:00:00,2,
Delta Tau Delta,Watch Shift,4/9/2019 15:00:00,4/9/2019 17:00:00,2,
Asian Student Association,Watch Shift,4/9/2019 17:00:00,4/9/2019 19:00:00,2,
Sigma Phi Epsilon,Watch Shift,4/9/2019 19:00:00,4/9/2019 21:00:00,2,
Taiwanese Students Association,Watch Shift,4/9/2019 21:00:00,4/9/2019 23:00:00,2,
Fringe,Watch Shift,4/9/2019 23:00:00,4/10/2019 1:00:00,2,
Chinese Students Association,Watch Shift,4/10/2019 1:00:00,4/10/2019 3:00:00,2,
Delta Delta Delta,Watch Shift,4/10/2019 3:00:00,4/10/2019 5:00:00,2,
Alpha Phi,Watch Shift,4/10/2019 5:00:00,4/10/2019 7:00:00,2,
Kappa Alpha Theta,Watch Shift,4/10/2019 7:00:00,4/10/2019 9:00:00,2,
Kappa Kappa Gamma,Watch Shift,4/10/2019 9:00:00,4/10/2019 11:00:00,2,
Alpha Chi Omega,Watch Shift,4/10/2019 11:00:00,4/10/2019 13:00:00,2,
Architecture Pavilion (Entranceway),Watch Shift,4/10/2019 13:00:00,4/10/2019 15:00:00,2,
Asian Student Association,Watch Shift,4/10/2019 15:00:00,4/10/2019 17:00:00,2,
Delta Tau Delta,Watch Shift,4/10/2019 17:00:00,4/10/2019 19:00:00,2,
Phi Delta Theta,Watch Shift,4/10/2019 19:00:00,4/10/2019 21:00:00,2,
Delta Delta Delta,Watch Shift,4/10/2019 21:00:00,4/10/2019 23:00:00,2,
Alpha Phi,Watch Shift,4/10/2019 23:00:00,4/11/2019 1:00:00,2,
Fringe,Watch Shift,4/11/2019 1:00:00,4/11/2019 3:00:00,2,
Delta Gamma,Watch Shift,4/11/2019 3:00:00,4/11/2019 5:00:00,2,
Sigma Phi Epsilon,Watch Shift,4/11/2019 5:00:00,4/11/2019 7:00:00,2,
Alpha Phi,Watch Shift,4/11/2019 7:00:00,4/11/2019 9:00:00,2,
Alpha Phi Omega,Watch Shift,4/11/2019 9:00:00,4/11/2019 11:00:00,2,
Kappa Kappa Gamma,Watch Shift,4/11/2019 11:00:00,4/11/2019 13:00:00,2,
Alpha Epsilon Pi,Watch Shift,4/11/2019 13:00:00,4/11/2019 15:00:00,2,
Student Dormitory Council,Watch Shift,4/11/2019 15:00:00,4/11/2019 17:00:00,2,
Kappa Alpha Theta,Watch Shift,4/11/2019 17:00:00,4/11/2019 19:00:00,2,
Asian Student Association,Watch Shift,4/11/2019 19:00:00,4/11/2019 21:00:00,2,
Fringe,Watch Shift,4/11/2019 21:00:00,4/11/2019 23:00:00,2,
Sustainable Earth,Watch Shift,4/11/2019 23:00:00,4/12/2019 1:00:00,2,
Taiwanese Students Association,Watch Shift,4/12/2019 1:00:00,4/12/2019 3:00:00,2,
Alpha Phi Omega,Watch Shift,4/12/2019 3:00:00,4/12/2019 5:00:00,2,
Kappa Kappa Gamma,Watch Shift,4/12/2019 5:00:00,4/12/2019 7:00:00,2,
Phi Delta Theta,Watch Shift,4/12/2019 7:00:00,4/12/2019 9:00:00,2,
Alpha Epsilon Pi,Watch Shift,4/12/2019 9:00:00,4/12/2019 11:00:00,2,
Sigma Phi Epsilon,Watch Shift,4/12/2019 11:00:00,4/12/2019 13:00:00,2,
Alpha Chi Omega,Watch Shift,4/12/2019 13:00:00,4/12/2019 15:00:00,2,
Delta Gamma,Watch Shift,4/12/2019 15:00:00,4/12/2019 17:00:00,2,
Delta Tau Delta,Watch Shift,4/12/2019 17:00:00,4/12/2019 19:00:00,2,
Student Dormitory Council,Watch Shift,4/12/2019 19:00:00,4/12/2019 21:00:00,2,
Chinese Students Association,Watch Shift,4/12/2019 21:00:00,4/12/2019 23:00:00,2,
Alpha Epsilon Pi,Watch Shift,4/12/2019 23:00:00,4/13/2019 1:00:00,2,
American Society of Chemical Engineers,Watch Shift,4/13/2019 1:00:00,4/13/2019 3:00:00,2,
Delta Delta Delta,Watch Shift,4/13/2019 3:00:00,4/13/2019 5:00:00,2,
Fringe,Watch Shift,4/13/2019 5:00:00,4/13/2019 7:00:00,2,
Kappa Sigma,Watch Shift,4/13/2019 7:00:00,4/13/2019 9:00:00,2,
Phi Delta Theta,Watch Shift,4/13/2019 9:00:00,4/13/2019 11:00:00,2,
Delta Gamma,Watch Shift,4/13/2019 11:00:00,4/13/2019 13:00:00,2,
Chinese Students Association,Watch Shift,4/13/2019 13:00:00,4/13/2019 15:00:00,2,
Sigma Phi Epsilon,Watch Shift,4/13/2019 15:00:00,4/13/2019 17:00:00,2,
Delta Tau Delta,Watch Shift,4/13/2019 17:00:00,4/13/2019 19:00:00,2,
Kappa Kappa Gamma,Watch Shift,4/13/2019 19:00:00,4/13/2019 21:00:00,2,
Architecture Pavilion (Entranceway),Watch Shift,4/13/2019 21:00:00,4/13/2019 23:00:00,2,
Delta Delta Delta,Watch Shift,4/13/2019 23:00:00,4/14/2019 1:00:00,2,
Phi Delta Theta,Watch Shift,4/14/2019 1:00:00,4/14/2019 3:00:00,2,
Astronomy Club,Watch Shift,4/14/2019 3:00:00,4/14/2019 5:00:00,2,
Kappa Alpha Theta,Watch Shift,4/14/2019 5:00:00,4/14/2019 7:00:00,2,
Delta Gamma,Watch Shift,4/14/2019 7:00:00,4/14/2019 9:00:00,2,
Alpha Chi Omega,Watch Shift,4/14/2019 9:00:00,4/14/2019 11:00:00,2,
Alpha Phi,Watch Shift,4/14/2019 11:00:00,4/14/2019 13:00:00,2,
Asian Student Association,Watch Shift,4/14/2019 13:00:00,4/14/2019 15:00:00,2,
Sustainable Earth,Watch Shift,4/14/2019 15:00:00,4/14/2019 17:00:00,2,
Delta Delta Delta,Watch Shift,4/14/2019 17:00:00,4/14/2019 19:00:00,2,
